

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  63 C4  :1s    -0.0000   0.0000   0.4896   0.8740   0.0082  -0.0000   0.0010
  64 C4  :1s    -0.0001   0.0000  -0.0017   0.0028  -0.4167   0.0013   0.0579
  65 C4  :1s    -0.0001   0.0000  -0.0016  -0.0089   0.0929  -0.0002  -0.0110
  66 C4  :2px   -0.0000  -0.0000   0.0000  -0.0000   0.4568   0.0016  -0.0000
  67 C4  :2py   -0.0000   0.0000  -0.0015   0.0015   0.2039  -0.0005  -0.0228
  68 C4  :2pz    0.0000   0.0000   0.0015  -0.0015  -0.2040   0.0001  -0.0954
  69 C4  :2px    0.0002   0.0000  -0.0000  -0.0001  -0.0964   0.0001  -0.0002
  70 C4  :2py    0.0000  -0.0000   0.0010  -0.0012  -0.0420  -0.0003   0.0157
  71 C4  :2pz   -0.0000  -0.0000  -0.0010   0.0012   0.0419   0.0002   0.0283
  74 C4  :3d0    0.0000   0.0000  -0.0002  -0.0000   0.0052   0.0000   0.0116
  77 H5  :1s    -0.0000  -0.0000  -0.0038   0.0023  -0.0035  -0.0001   0.0445
  78 H5  :1s     0.0001   0.0001   0.0030  -0.0011  -0.0065  -0.0000   0.0154
  80 H5  :2py    0.0000   0.0000  -0.0002   0.0002  -0.0011  -0.0000  -0.0102
  82 H6  :1s    -0.0000   0.0000  -0.0038   0.0023  -0.0035   0.0007  -0.7254
  83 H6  :1s     0.0001  -0.0001   0.0030  -0.0011  -0.0065  -0.0004   0.2295
  85 H6  :2py   -0.0000   0.0000   0.0006  -0.0005  -0.0018   0.0000   0.0295
  87 H7  :1s    -0.0001   0.0000  -0.0020  -0.0040   0.0442   0.0012  -0.0037
  88 H7  :1s     0.0001   0.0000   0.0019   0.0027   0.0171  -0.0006  -0.0061
  89 H7  :2px    0.0000  -0.0000   0.0003   0.0007   0.0101  -0.0002  -0.0005
  92 H8  :1s     0.0001   0.0000  -0.0021  -0.0040  -0.7253  -0.0006  -0.0035
  93 H8  :1s     0.0001  -0.0000   0.0020   0.0025   0.2296   0.0001  -0.0066
  94 H8  :2px    0.0000  -0.0000  -0.0003  -0.0007  -0.0256   0.0000   0.0005
  95 H8  :2py    0.0000   0.0000  -0.0001  -0.0002  -0.0114   0.0000   0.0005
  96 H8  :2pz   -0.0000   0.0000   0.0001   0.0002   0.0114  -0.0000  -0.0023

    Orbital         8        9       10       11       12       13       14
   2 C1  :1s    -0.0649  -0.4130  -0.0003  -0.0008   0.0041  -0.0017   0.0649
   3 C1  :1s     0.0251   0.1017  -0.0002   0.0040   0.0004   0.0046  -0.0242
   4 C1  :2px   -0.0097   0.4592   0.0003   0.0001  -0.0050   0.0000  -0.0098
   5 C1  :2py    0.0390  -0.2114   0.0003  -0.0001   0.0008  -0.4175  -0.0387
   6 C1  :2pz    0.0388  -0.2115  -0.0002  -0.0000   0.0023   0.4178  -0.0386
   7 C1  :2px    0.0039  -0.1049   0.0002  -0.0013   0.0007  -0.0011   0.0039
   8 C1  :2py   -0.0098   0.0417   0.0003   0.0009   0.0005  -0.0035   0.0106
   9 C1  :2pz   -0.0100   0.0413   0.0001   0.0011   0.0001   0.0055   0.0106
  10 C1  :3d2-   0.0140   0.0149   0.0000  -0.0001  -0.0002  -0.0000   0.0141
  12 C1  :3d0    0.0006   0.0049   0.0000  -0.0001   0.0000  -0.0238  -0.0006
  13 C1  :3d1+   0.0140   0.0150   0.0000  -0.0001   0.0001  -0.0000   0.0140
  14 C1  :3d2+  -0.0009  -0.0085   0.0000   0.0002  -0.0002  -0.0136   0.0010
  16 C2  :1s     0.4130   0.0649   0.0015  -0.0008   0.0041  -0.0014  -0.4128
  17 C2  :1s    -0.1017  -0.0251   0.0009   0.0040   0.0004   0.0046   0.1042
  18 C2  :2px   -0.4592   0.0097  -0.0023   0.0001  -0.0050   0.0002  -0.4601
  19 C2  :2py   -0.2116   0.0389  -0.0006   0.0000  -0.0023  -0.4176   0.2105
  20 C2  :2pz   -0.2113   0.0389  -0.0009   0.0001  -0.0008   0.4178   0.2104
  21 C2  :2px    0.1049  -0.0039  -0.0007  -0.0013   0.0007  -0.0010   0.1057
  22 C2  :2py    0.0413  -0.0100  -0.0001  -0.0011  -0.0001  -0.0055  -0.0413
  23 C2  :2pz    0.0417  -0.0098   0.0004  -0.0009  -0.0005   0.0035  -0.0412
  24 C2  :3d2-   0.0150   0.0140   0.0001   0.0001  -0.0001   0.0000   0.0150
  26 C2  :3d0   -0.0049  -0.0005   0.0000  -0.0001   0.0001   0.0236   0.0050
  27 C2  :3d1+   0.0149   0.0140   0.0001   0.0001   0.0002   0.0000   0.0149
  28 C2  :3d2+   0.0085   0.0010  -0.0001   0.0002  -0.0001   0.0138  -0.0086
  29 H1  :1s    -0.0331  -0.7419  -0.0003   0.0000   0.0040  -0.0002  -0.0379
  30 H1  :1s    -0.0093   0.2294  -0.0004  -0.0039  -0.0017  -0.0044  -0.0234
  31 H1  :2px    0.0014  -0.0248  -0.0001  -0.0005   0.0005  -0.0002   0.0027
  32 H1  :2py    0.0019   0.0112   0.0001   0.0001   0.0001  -0.0091  -0.0010
  33 H1  :2pz    0.0018   0.0109   0.0001   0.0001  -0.0001   0.0093  -0.0011
  34 H2  :1s     0.0379   0.0543   0.0004  -0.0004  -0.0015  -0.0005   0.0335
  35 H2  :1s     0.0229   0.0224   0.0000   0.0002   0.0000   0.0002   0.0078
  36 H2  :2px    0.0027   0.0113  -0.0000   0.0001  -0.0001   0.0001   0.0015
  39 H3  :1s    -0.0543  -0.0379  -0.0008  -0.0004  -0.0015  -0.0004  -0.7423
  40 H3  :1s    -0.0224  -0.0229   0.0005   0.0002  -0.0000   0.0002   0.2278
  41 H3  :2px   -0.0113  -0.0027  -0.0001   0.0001  -0.0001   0.0001   0.0248
  42 H3  :2py   -0.0030   0.0010   0.0000   0.0000  -0.0001  -0.0092  -0.0110
  43 H3  :2pz   -0.0030   0.0010  -0.0000   0.0000   0.0000   0.0093  -0.0110
  44 H4  :1s     0.7419   0.0331   0.0020   0.0000   0.0040  -0.0002   0.0540
  45 H4  :1s    -0.2294   0.0093  -0.0017  -0.0039  -0.0017  -0.0044   0.0227
  46 H4  :2px    0.0248  -0.0014   0.0002  -0.0005   0.0005  -0.0002  -0.0113
  47 H4  :2py    0.0109   0.0018  -0.0000  -0.0001   0.0001  -0.0093   0.0030
  48 H4  :2pz    0.0112   0.0019   0.0001  -0.0001  -0.0001   0.0091   0.0030
  50 C3  :1s    -0.0019   0.0019  -0.4167   0.4942   0.0580   0.0050  -0.0006
  51 C3  :1s    -0.0018   0.0018   0.0930  -0.1536  -0.0107  -0.0113  -0.0001
  52 C3  :2px   -0.0003   0.0003  -0.0001   0.0001  -0.0838  -0.0011  -0.0001
  53 C3  :2py    0.0009   0.0013   0.1185  -0.3788  -0.0364   0.0004   0.0005
  54 C3  :2pz    0.0013   0.0009   0.5271   0.3793   0.0364  -0.0004   0.0006
  55 C3  :2px    0.0008  -0.0008   0.0000   0.0007   0.0315  -0.0027   0.0002
  56 C3  :2py    0.0002   0.0003  -0.0249   0.0997   0.0064   0.0049   0.0005
  57 C3  :2pz    0.0003   0.0002  -0.1109  -0.0996  -0.0064  -0.0048   0.0003
  58 C3  :3d2-  -0.0001  -0.0002   0.0000  -0.0001   0.0103   0.0001  -0.0000
  59 C3  :3d1-   0.0000  -0.0000  -0.0111  -0.0299   0.0039   0.0003   0.0000
  60 C3  :3d0   -0.0002   0.0001  -0.0116   0.0042  -0.0012   0.0001  -0.0002
  61 C3  :3d1+  -0.0002  -0.0001   0.0000   0.0001  -0.0103  -0.0001  -0.0001
  64 C4  :1s    -0.0039   0.0039   0.0578   0.4941  -0.4166  -0.0017  -0.0013
  65 C4  :1s    -0.0013   0.0013  -0.0112  -0.1539   0.0907  -0.0079   0.0002
  66 C4  :2px   -0.0049   0.0049   0.0000   0.0004  -0.4559  -0.0055  -0.0016
  67 C4  :2py    0.0009  -0.0011   0.0955   0.3792   0.2052   0.0021   0.0001
  68 C4  :2pz   -0.0011   0.0009   0.0232  -0.3785  -0.2048  -0.0021  -0.0005
  69 C4  :2px   -0.0002   0.0002  -0.0001  -0.0004   0.0943  -0.0060  -0.0001
  70 C4  :2py    0.0009  -0.0018  -0.0284  -0.0988  -0.0433   0.0093   0.0002
  71 C4  :2pz   -0.0018   0.0009  -0.0157   0.0987   0.0433  -0.0093  -0.0003
  73 C4  :3d1-   0.0000  -0.0000   0.0041  -0.0223  -0.0041  -0.0002  -0.0000
  74 C4  :3d0   -0.0000   0.0000  -0.0137   0.0108   0.0052   0.0004  -0.0001
  76 C4  :3d2+   0.0001  -0.0001  -0.0055  -0.0188  -0.0090  -0.0006   0.0001
  77 H5  :1s    -0.0026  -0.0003  -0.7256  -0.0404  -0.0036   0.0027  -0.0007
  78 H5  :1s     0.0023  -0.0002   0.2295  -0.0158  -0.0064  -0.0058   0.0004
  81 H5  :2pz    0.0000  -0.0001  -0.0295   0.0090   0.0018  -0.0001   0.0000
  82 H6  :1s     0.0003   0.0026   0.0442  -0.0406  -0.0037   0.0027   0.0001
  83 H6  :1s     0.0002  -0.0023   0.0156  -0.0156  -0.0064  -0.0058   0.0000
  86 H6  :2pz   -0.0000  -0.0000   0.0102   0.0058   0.0011   0.0001  -0.0000
  87 H7  :1s    -0.0045   0.0045  -0.0036  -0.0408  -0.7250  -0.0043  -0.0012
  88 H7  :1s     0.0041  -0.0041  -0.0061  -0.0135   0.2312   0.0279   0.0006
  89 H7  :2px    0.0003  -0.0003  -0.0005  -0.0023   0.0256  -0.0002   0.0002
  90 H7  :2py   -0.0001  -0.0002   0.0024   0.0074  -0.0115   0.0004  -0.0001
  91 H7  :2pz   -0.0002  -0.0001  -0.0005  -0.0074   0.0115  -0.0004  -0.0001
  92 H8  :1s     0.0023  -0.0023  -0.0035  -0.0400   0.0444   0.0027   0.0006
  93 H8  :1s     0.0001  -0.0001  -0.0066  -0.0160   0.0147  -0.0009  -0.0001
  94 H8  :2px   -0.0000   0.0000   0.0005   0.0024  -0.0102   0.0001  -0.0000

    Orbital        15       16       17       18       19       20       21
   1 C1  :1s    -0.0102  -0.0006  -0.0005  -0.1673   0.0003  -0.0133   0.1676
   2 C1  :1s     0.4971   0.0045  -0.0014  -1.1506   0.0008  -0.0169   1.1520
   3 C1  :1s    -0.1475   0.0102   0.0099   0.4511   0.0029   0.0671  -0.4533
   4 C1  :2px   -0.0005  -0.0102  -0.0004  -1.0630   0.0006  -0.0703  -1.0612
   5 C1  :2py   -0.3710   0.0075   0.0004  -0.4530  -0.0005  -0.0178   0.4559
   6 C1  :2pz   -0.3707  -0.0024  -0.0020  -0.4536   0.0003  -0.0178   0.4563
   7 C1  :2px    0.0001  -0.0069  -0.0009   0.3746   0.0044   0.0015   0.3728
   8 C1  :2py    0.0952   0.0104   0.0035   0.1893  -0.0037  -0.0146  -0.1916
   9 C1  :2pz    0.0954   0.0099   0.0036   0.1897  -0.0031  -0.0146  -0.1920
  10 C1  :3d2-   0.0000   0.0000   0.0001  -0.0851   0.0001  -0.0220  -0.0853
  11 C1  :3d1-   0.0180  -0.0003  -0.0001  -0.0244   0.0002   0.0082   0.0247
  12 C1  :3d0    0.0106   0.0002  -0.0001   0.0392   0.0000  -0.0027  -0.0389
  13 C1  :3d1+  -0.0000  -0.0006  -0.0000  -0.0853   0.0001  -0.0221  -0.0855
  14 C1  :3d2+  -0.0186   0.0006   0.0004  -0.0680  -0.0002   0.0047   0.0674
  15 C2  :1s    -0.0102  -0.0000  -0.0005  -0.0131  -0.0004  -0.1676   0.0133
  16 C2  :1s     0.4971   0.0017  -0.0014  -0.0165  -0.0012  -1.1520   0.0169
  17 C2  :1s    -0.1475   0.0105   0.0099   0.0632   0.0017   0.4533  -0.0671
  18 C2  :2px   -0.0005  -0.0032  -0.0004   0.0699  -0.0002   1.0611   0.0703
  19 C2  :2py    0.3709   0.0040   0.0020   0.0178  -0.0004   0.4565  -0.0178
  20 C2  :2pz    0.3707  -0.0058  -0.0004   0.0176   0.0010   0.4557  -0.0178
  21 C2  :2px    0.0001   0.0072  -0.0009  -0.0007  -0.0056  -0.3728  -0.0015
  22 C2  :2py   -0.0954   0.0007  -0.0036   0.0151  -0.0042  -0.1921  -0.0147
  23 C2  :2pz   -0.0952   0.0047  -0.0035   0.0154  -0.0051  -0.1915  -0.0146
  24 C2  :3d2-   0.0000   0.0001   0.0000  -0.0220   0.0001  -0.0855  -0.0221
  25 C2  :3d1-   0.0180   0.0001  -0.0001   0.0080  -0.0001  -0.0247  -0.0082
  26 C2  :3d0    0.0107  -0.0000  -0.0003  -0.0027  -0.0002   0.0390   0.0027
  27 C2  :3d1+  -0.0000  -0.0006  -0.0001  -0.0220   0.0002  -0.0853  -0.0220
  28 C2  :3d2+  -0.0185  -0.0004   0.0003   0.0046   0.0004  -0.0674  -0.0047
  29 H1  :1s    -0.0347   0.0087   0.0021   0.0052  -0.0046  -0.0145  -1.7714
  30 H1  :1s    -0.0169  -0.0315  -0.0111  -0.0084   0.0063   0.0040   0.7004
  31 H1  :2px    0.0029   0.0007  -0.0003  -0.0011   0.0003  -0.0036   0.0195
  32 H1  :2py   -0.0072   0.0004   0.0003  -0.0116  -0.0003  -0.0020  -0.0115
  33 H1  :2pz   -0.0072   0.0006   0.0004  -0.0116  -0.0001  -0.0020  -0.0122
  34 H2  :1s    -0.0344  -0.0057  -0.0019   1.7672  -0.0000  -0.0238  -0.0053
  35 H2  :1s    -0.0178   0.0009  -0.0003  -0.6970  -0.0004   0.0067   0.0118
  36 H2  :2px   -0.0030   0.0003   0.0003   0.0211  -0.0001  -0.0013  -0.0012
  37 H2  :2py   -0.0072   0.0000  -0.0000   0.0122   0.0001   0.0046   0.0115
  38 H2  :2pz   -0.0072  -0.0003  -0.0001   0.0122   0.0001   0.0047   0.0116
  39 H3  :1s    -0.0344  -0.0014  -0.0019  -0.0146  -0.0005   0.0053   0.0238
  40 H3  :1s    -0.0178  -0.0012  -0.0003   0.0036   0.0008  -0.0118  -0.0067
  42 H3  :2py    0.0072   0.0001   0.0001   0.0020   0.0001   0.0116   0.0047
  43 H3  :2pz    0.0072  -0.0004  -0.0000   0.0020   0.0002   0.0115   0.0046
  44 H4  :1s    -0.0347   0.0023   0.0021  -0.0234   0.0010   1.7714   0.0145
  45 H4  :1s    -0.0169   0.0005  -0.0111   0.0098  -0.0109  -0.7004  -0.0040
  46 H4  :2px    0.0029   0.0008  -0.0003   0.0016  -0.0005  -0.0195   0.0036
  47 H4  :2py    0.0072  -0.0006  -0.0004  -0.0045  -0.0003  -0.0122  -0.0020
  48 H4  :2pz    0.0072   0.0003  -0.0003  -0.0045  -0.0003  -0.0115  -0.0020
  49 C3  :1s    -0.0002   0.0004  -0.0157   0.0002  -0.1771   0.0005  -0.0005
  50 C3  :1s    -0.0003   0.0015  -0.0324   0.0007  -1.1921  -0.0006   0.0006
  51 C3  :1s     0.0026  -0.0068   0.0234   0.0024   0.5340  -0.0023   0.0023
  52 C3  :2px   -0.0003  -0.6399  -0.0890  -0.0010   0.0003  -0.0140   0.0141
  53 C3  :2py    0.0000   0.0281  -0.0169  -0.0005  -1.2157   0.0005   0.0005
  54 C3  :2pz   -0.0000   0.0287   0.0170   0.0001  -0.3129   0.0005   0.0005
  55 C3  :2px   -0.0002  -0.0874  -0.0521  -0.0025   0.0003  -0.0030   0.0030
  56 C3  :2py   -0.0006   0.0353  -0.0079  -0.0008   0.4655  -0.0001  -0.0029
  57 C3  :2pz    0.0006   0.0325   0.0078   0.0007   0.1061  -0.0029  -0.0001
  58 C3  :3d2-   0.0000  -0.0006  -0.0157   0.0001   0.0001   0.0002  -0.0001
  59 C3  :3d1-  -0.0000  -0.0000  -0.0113  -0.0000  -0.0615   0.0001  -0.0001
  60 C3  :3d0   -0.0000  -0.0278  -0.0037  -0.0000   0.0753   0.0005   0.0003
  61 C3  :3d1+  -0.0000   0.0006   0.0156  -0.0001   0.0000  -0.0001   0.0002
  62 C3  :3d2+   0.0000  -0.0162   0.0064  -0.0000   0.1121   0.0000   0.0004
  63 C4  :1s    -0.0002   0.0003  -0.1769  -0.0001  -0.0157   0.0010  -0.0010
  64 C4  :1s    -0.0003   0.0015  -1.1912  -0.0005  -0.0324   0.0014  -0.0014
  65 C4  :1s     0.0018  -0.0025   0.5308   0.0038   0.0264  -0.0017   0.0016
  66 C4  :2px    0.0002   0.0405   1.0827   0.0000  -0.0000  -0.0020   0.0020
  67 C4  :2py   -0.0000  -0.4519   0.4491  -0.0007   0.0798   0.0044   0.0055
  68 C4  :2pz    0.0000  -0.4530  -0.4494  -0.0011   0.0458   0.0055   0.0045
  69 C4  :2px    0.0018   0.0446  -0.4071   0.0019  -0.0006  -0.0001   0.0001
  70 C4  :2py   -0.0016  -0.0594  -0.1754  -0.0034   0.0472   0.0042  -0.0010
  71 C4  :2pz    0.0016  -0.0664   0.1755   0.0034   0.0290  -0.0010   0.0042
  72 C4  :3d2-  -0.0001  -0.0228  -0.0854   0.0002  -0.0000  -0.0002   0.0004
  73 C4  :3d1-  -0.0001  -0.0001   0.0204   0.0001   0.0006   0.0000  -0.0000
  74 C4  :3d0   -0.0001  -0.0005   0.0418  -0.0003   0.0259   0.0001  -0.0004
  75 C4  :3d1+   0.0001   0.0225   0.0855  -0.0001   0.0000   0.0004  -0.0002
  76 C4  :3d2+   0.0002  -0.0008  -0.0726   0.0004  -0.0007  -0.0005   0.0003
  77 H5  :1s    -0.0001  -0.1371   0.0018   0.0005   0.0157  -0.0052  -0.0001
  79 H5  :2px   -0.0000  -0.0134  -0.0019   0.0002  -0.0001  -0.0005   0.0003
  80 H5  :2py    0.0000   0.0008  -0.0007  -0.0000  -0.0108  -0.0000   0.0001
  81 H5  :2pz    0.0000  -0.0007   0.0041  -0.0000   0.0110  -0.0003   0.0001
  82 H6  :1s    -0.0001   0.1374   0.0018  -0.0002   1.7036   0.0001   0.0052
  83 H6  :1s     0.0002   0.0053   0.0002   0.0002  -0.6670  -0.0001   0.0017
  84 H6  :2px   -0.0000  -0.0134  -0.0019   0.0002   0.0000  -0.0003   0.0005
  85 H6  :2py   -0.0000  -0.0008  -0.0041   0.0000   0.0308   0.0001  -0.0003
  86 H6  :2pz   -0.0000   0.0009   0.0007   0.0000   0.0133   0.0001  -0.0000
  87 H7  :1s     0.0002   0.1370   0.0153  -0.0012   0.0017  -0.0147   0.0147
  88 H7  :1s    -0.0036   0.0128   0.0064  -0.0072   0.0016   0.0067  -0.0067
  90 H7  :2py   -0.0001  -0.0084   0.0110  -0.0002   0.0037   0.0004  -0.0000
  91 H7  :2pz    0.0001  -0.0104  -0.0110   0.0002  -0.0012  -0.0000   0.0004
  92 H8  :1s    -0.0003  -0.1375   1.7046  -0.0009   0.0021   0.0024  -0.0024
  93 H8  :1s     0.0000  -0.0043  -0.6670  -0.0004  -0.0007  -0.0004   0.0004
  94 H8  :2px   -0.0001   0.0002  -0.0311  -0.0004   0.0024   0.0002  -0.0002
  95 H8  :2py    0.0000  -0.0103  -0.0088  -0.0000   0.0036   0.0001   0.0001

    Orbital        22       23       24       25       26       27       28
   1 C1  :1s     0.0004  -0.0000  -0.0015   0.0002   0.0131  -0.2463   0.0000
   2 C1  :1s     0.0012  -0.0000  -0.0031   0.0012   0.0165  -1.5214  -0.0017
   3 C1  :1s    -0.0018   0.0018   0.0105  -0.0026  -0.0632   0.5717  -0.0105
   4 C1  :2px    0.0002  -0.0001  -0.0055  -0.0001  -0.0699   0.0009   0.0032
   5 C1  :2py    0.0010  -0.0003  -0.0051   0.6157   0.0176   1.0286  -0.0058
   6 C1  :2pz   -0.0004   0.0003   0.0035  -0.6159   0.0178   1.0276   0.0040
   8 C1  :2py   -0.0051   0.0011   0.0027  -0.0114   0.0154  -0.3258   0.0047
   9 C1  :2pz   -0.0042   0.0002   0.0043   0.0126   0.0151  -0.3254   0.0007
  10 C1  :3d2-   0.0002   0.0000   0.0001  -0.0001  -0.0220  -0.0001  -0.0006
  11 C1  :3d1-   0.0001  -0.0000   0.0001  -0.0000  -0.0080  -0.1582  -0.0001
  12 C1  :3d0    0.0002  -0.0000  -0.0006  -0.0052   0.0027  -0.0489  -0.0004
  13 C1  :3d1+   0.0001   0.0001  -0.0003  -0.0000  -0.0220  -0.0001   0.0001
  14 C1  :3d2+  -0.0004   0.0001   0.0004  -0.0030  -0.0046   0.0852   0.0002
  15 C2  :1s    -0.0003  -0.0000  -0.0016  -0.0002   0.1673   0.2463   0.0006
  16 C2  :1s    -0.0008  -0.0000  -0.0031  -0.0010   1.1507   1.5214  -0.0045
  17 C2  :1s    -0.0029   0.0018   0.0105   0.0027  -0.4511  -0.5717  -0.0102
  18 C2  :2px   -0.0006  -0.0001  -0.0055   0.0003   1.0630  -0.0008   0.0102
  19 C2  :2py    0.0003  -0.0003  -0.0035  -0.6156  -0.4534   1.0284  -0.0024
  20 C2  :2pz   -0.0005   0.0003   0.0051   0.6160  -0.4532   1.0278   0.0075
  21 C2  :2px   -0.0044  -0.0000  -0.0006  -0.0007  -0.3746   0.0010   0.0069
  22 C2  :2py   -0.0031  -0.0002  -0.0043   0.0126   0.1897  -0.3256   0.0099
  23 C2  :2pz   -0.0036  -0.0012  -0.0027  -0.0114   0.1892  -0.3256   0.0103
  24 C2  :3d2-   0.0001  -0.0001   0.0003  -0.0000  -0.0853  -0.0001  -0.0006
  25 C2  :3d1-  -0.0002  -0.0000   0.0001  -0.0001   0.0244   0.1582   0.0003
  26 C2  :3d0   -0.0002  -0.0000  -0.0000  -0.0052  -0.0392   0.0491   0.0006
  27 C2  :3d1+   0.0001  -0.0000  -0.0001  -0.0001  -0.0851  -0.0001   0.0001
  28 C2  :3d2+   0.0001   0.0001   0.0007  -0.0031   0.0679  -0.0851  -0.0001
  29 H1  :1s    -0.0010  -0.0002   0.0200   0.0004   0.0234  -0.0004  -0.0023
  30 H1  :1s     0.0109  -0.0020  -0.0133   0.0000  -0.0098  -0.0158  -0.0005
  31 H1  :2px    0.0005  -0.0001  -0.0009   0.0000  -0.0016   0.0197  -0.0008
  34 H2  :1s     0.0005  -0.0004  -0.0041  -0.0000   0.0146  -0.0000   0.0014
  35 H2  :1s    -0.0008  -0.0001   0.0002  -0.0004  -0.0036  -0.0148   0.0012
  36 H2  :2px   -0.0002   0.0001   0.0005  -0.0000  -0.0035  -0.0196   0.0000
  39 H3  :1s     0.0000  -0.0004  -0.0041  -0.0001  -1.7672   0.0000   0.0057
  40 H3  :1s     0.0004  -0.0001   0.0002   0.0004   0.6970   0.0148  -0.0009
  41 H3  :2px    0.0001   0.0001   0.0005   0.0000  -0.0211   0.0196  -0.0003
  42 H3  :2py    0.0001  -0.0000  -0.0001  -0.0076   0.0122   0.0010  -0.0003
  43 H3  :2pz    0.0001   0.0001  -0.0000   0.0076   0.0122   0.0010   0.0000
  44 H4  :1s     0.0046  -0.0002   0.0201  -0.0005  -0.0052   0.0004  -0.0087
  45 H4  :1s    -0.0062  -0.0020  -0.0133  -0.0001   0.0084   0.0158   0.0314
  46 H4  :2px   -0.0003  -0.0001  -0.0009  -0.0000   0.0011  -0.0197  -0.0007
  47 H4  :2py   -0.0001   0.0000  -0.0007  -0.0076  -0.0116   0.0010   0.0006
  48 H4  :2pz   -0.0003  -0.0001  -0.0002   0.0076  -0.0116   0.0010   0.0004
  49 C3  :1s     0.1772  -0.2456   0.0159  -0.0000  -0.0002  -0.0000  -0.0004
  50 C3  :1s     1.1922  -1.5155   0.0329   0.0000  -0.0007  -0.0000  -0.0017
  51 C3  :1s    -0.5343   0.5610  -0.0312   0.0000  -0.0024   0.0000   0.0067
  52 C3  :2px    0.0004  -0.0005  -0.0894   0.0000   0.0010   0.0000   0.6401
  53 C3  :2py   -0.3156   1.0344   0.0171  -0.0008   0.0002  -0.0002   0.0289
  54 C3  :2pz   -1.2152  -1.0347  -0.0172  -0.0008  -0.0005  -0.0002   0.0286
  55 C3  :2px   -0.0008   0.0009  -0.0534   0.0000   0.0025  -0.0000   0.0874
  56 C3  :2py    0.1069  -0.3304   0.0089  -0.0001   0.0007   0.0005   0.0326
  57 C3  :2pz    0.4650   0.3309  -0.0089  -0.0001  -0.0008   0.0005   0.0354
  58 C3  :3d2-   0.0000   0.0001  -0.0156   0.0000  -0.0001   0.0001   0.0006
  59 C3  :3d1-   0.0618   0.1690   0.0113   0.0000   0.0000  -0.0000  -0.0000
  60 C3  :3d0    0.1346  -0.0451   0.0037   0.0002  -0.0001  -0.0002  -0.0279
  61 C3  :3d1+  -0.0001  -0.0001   0.0156   0.0000   0.0001   0.0001  -0.0007
  62 C3  :3d2+   0.0091   0.0780  -0.0063   0.0001  -0.0000  -0.0001  -0.0160
  63 C4  :1s     0.0157   0.2455   0.1778   0.0000   0.0001  -0.0000  -0.0003
  64 C4  :1s     0.0323   1.5150   1.1947   0.0000   0.0005  -0.0000  -0.0008
  65 C4  :1s    -0.0265  -0.5625  -0.5385  -0.0000  -0.0038  -0.0000   0.0027
  66 C4  :2px    0.0000   0.0005   1.0817   0.0000  -0.0000   0.0000  -0.0409
  67 C4  :2py    0.0456   1.0354  -0.4526   0.0019  -0.0011  -0.0002  -0.4524
  68 C4  :2pz    0.0797  -1.0337   0.4521   0.0019  -0.0007  -0.0002  -0.4527
