

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2021.alpha (2021)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2021.alpha (2021), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O2  :2px    0.0187  -0.0428   0.1649  -0.0008   0.0090   0.0140  -0.0001
  50 O2  :2py    0.0006   0.0015   0.0009   0.1422  -0.0072   0.0078   0.1872
  51 O2  :2pz   -0.0121  -0.0310  -0.0109   0.0073   0.1426  -0.1582   0.0093
  52 O2  :2px    0.0429  -0.0825   0.1391  -0.0007   0.0024   0.0104   0.0003
  53 O2  :2py    0.0005   0.0016   0.0014   0.1679  -0.0083   0.0050   0.1403
  54 O2  :2pz   -0.0108  -0.0321  -0.0157   0.0085   0.1633  -0.0987   0.0068
  55 O2  :3d2-  -0.0000  -0.0002   0.0009   0.0040   0.0002  -0.0020  -0.0277
  56 O2  :3d1-   0.0001  -0.0001   0.0002  -0.0079   0.0020  -0.0046  -0.0124
  57 O2  :3d0   -0.0010   0.0006   0.0028  -0.0008  -0.0214   0.0438  -0.0013
  58 O2  :3d1+   0.0009   0.0041  -0.0153   0.0003  -0.0026   0.0349  -0.0012
  59 O2  :3d2+  -0.0001  -0.0003  -0.0097  -0.0003  -0.0045   0.0224  -0.0004
  60 O2  :3d2-   0.0000  -0.0003   0.0021   0.0177  -0.0001  -0.0043  -0.0647
  61 O2  :3d1-   0.0000  -0.0004   0.0004  -0.0180   0.0036  -0.0076  -0.0269
  62 O2  :3d0   -0.0041   0.0048   0.0022  -0.0018  -0.0418   0.0727  -0.0026
  63 O2  :3d1+   0.0007   0.0049  -0.0342   0.0010   0.0030   0.0773  -0.0030
  64 O2  :3d2+   0.0058  -0.0013  -0.0121  -0.0007  -0.0036   0.0357  -0.0010
  65 H3  :1s     0.0619   0.0836  -0.0514  -0.0755  -0.0146   0.0174  -0.1119
  66 H3  :1s     0.0744   0.0886  -0.0471  -0.0678  -0.0107   0.0095  -0.0857
  67 H3  :1s     0.0832   0.0438  -0.0394  -0.0278  -0.0074  -0.0077  -0.0193
  68 H3  :2px    0.0123  -0.0005   0.0676  -0.0247  -0.0021  -0.0027  -0.0159
  69 H3  :2py    0.0148   0.0333  -0.0294   0.0247  -0.0186   0.0486   0.0354
  70 H3  :2pz    0.0049   0.0063  -0.0155  -0.0142   0.0698  -0.1073  -0.0324
  71 H3  :2px    0.0371  -0.0173   0.1414  -0.0316   0.0022  -0.0076   0.0045
  72 H3  :2py    0.0326   0.0520  -0.0261   0.0968  -0.0149   0.0331   0.1245
  73 H3  :2pz    0.0107   0.0032  -0.0196  -0.0086   0.1411  -0.1535  -0.0121
  74 H4  :1s     0.0621   0.0834  -0.0495   0.0762  -0.0157   0.0184   0.1116
  75 H4  :1s     0.0746   0.0883  -0.0455   0.0685  -0.0116   0.0103   0.0854
  76 H4  :1s     0.0834   0.0436  -0.0388   0.0283  -0.0078  -0.0075   0.0191
  77 H4  :2px    0.0121  -0.0011   0.0687   0.0234  -0.0022  -0.0034   0.0139
  78 H4  :2py   -0.0153  -0.0338   0.0301   0.0228   0.0121  -0.0387   0.0316
  79 H4  :2pz    0.0036   0.0033  -0.0126   0.0175   0.0710  -0.1106   0.0366
  80 H4  :2px    0.0368  -0.0183   0.1427   0.0297   0.0018  -0.0082  -0.0057
  81 H4  :2py   -0.0337  -0.0521   0.0277   0.0953   0.0011  -0.0183   0.1223
  82 H4  :2pz    0.0078  -0.0015  -0.0169   0.0191   0.1419  -0.1553   0.0247

    Orbital         8        9       10       11       12       13       14
   1 O1  :1s    -0.0175  -0.0170  -0.0350   0.0001   0.0000   0.0043  -0.0249
   2 O1  :1s    -0.0634  -0.0678  -0.0961   0.0003   0.0000   0.0065  -0.0535
   3 O1  :1s    -0.0579  -0.0650  -0.0798   0.0003  -0.0001   0.0020  -0.0401
   4 O1  :1s     0.0244   0.0016   0.0375  -0.0003  -0.0004  -0.0349   0.0706
   5 O1  :2px    0.1881  -0.0225  -0.0326   0.0001  -0.0013  -0.1939  -0.0323
   6 O1  :2py   -0.0027   0.0004   0.0030  -0.0366  -0.0301  -0.0036   0.0117
   7 O1  :2pz    0.0370  -0.0163  -0.0570  -0.0009  -0.0002   0.0645  -0.2134
   8 O1  :2px    0.2101  -0.0213  -0.0526   0.0002  -0.0011  -0.1682  -0.0085
   9 O1  :2py   -0.0038   0.0000   0.0015  -0.0374  -0.0297  -0.0044   0.0104
  10 O1  :2pz    0.0550  -0.0086  -0.0297  -0.0010  -0.0001   0.0832  -0.1850
  11 O1  :2px    0.1171  -0.0273  -0.0190   0.0003  -0.0003  -0.0406   0.0403
  12 O1  :2py   -0.0042   0.0000  -0.0033  -0.0102   0.0026  -0.0049   0.0025
  13 O1  :2pz    0.0723   0.0011   0.0593  -0.0004   0.0008   0.0940  -0.0397
  14 O1  :3d2-  -0.0026   0.0000  -0.0051  -0.1830   0.2044  -0.0137  -0.0010
  15 O1  :3d1-   0.0002  -0.0007   0.0032  -0.1118   0.0981  -0.0037  -0.0103
  16 O1  :3d0   -0.0116   0.0178  -0.0605  -0.0096   0.0095   0.0287   0.1758
  17 O1  :3d1+   0.0521  -0.0032   0.1111  -0.0091   0.0116   0.2385  -0.0527
  18 O1  :3d2+   0.0110  -0.0213   0.0574  -0.0043   0.0033   0.0249  -0.1389
  19 O1  :3d2-  -0.0045  -0.0008  -0.0067  -0.2540   0.2513  -0.0191  -0.0033
  20 O1  :3d1-  -0.0010  -0.0024   0.0006  -0.1496   0.1227  -0.0071  -0.0171
  21 O1  :3d0   -0.0195   0.0441  -0.0660  -0.0130   0.0124   0.0903   0.2714
  22 O1  :3d1+   0.0901   0.0109   0.1545  -0.0125   0.0148   0.3308  -0.0157
  23 O1  :3d2+   0.0445  -0.0350   0.1223  -0.0058   0.0038  -0.0120  -0.1736
  24 H1  :1s    -0.0958  -0.0348   0.0720  -0.0001  -0.0003   0.0135  -0.0939
  25 H1  :1s    -0.0480  -0.0180   0.0540  -0.0003  -0.0002  -0.0053  -0.0130
  26 H1  :1s     0.0382   0.1016   0.0724  -0.0008  -0.0007  -0.0574   0.1033
  27 H1  :2px   -0.1050  -0.0100  -0.1721  -0.0002   0.0021   0.1190   0.0112
  28 H1  :2py   -0.0010  -0.0001   0.0055   0.1692  -0.1903   0.0140   0.0040
  29 H1  :2pz   -0.0028  -0.0032  -0.1185   0.0090  -0.0112  -0.2339  -0.0387
  30 H1  :2px   -0.0491  -0.0020  -0.0816   0.0002   0.0009   0.0495   0.0633
  31 H1  :2py   -0.0022   0.0003  -0.0002   0.1055  -0.0681   0.0047   0.0030
  32 H1  :2pz    0.0278  -0.0070  -0.0081   0.0053  -0.0045  -0.0759  -0.0494
  33 H2  :1s     0.0976  -0.0097   0.0211   0.0003   0.0013   0.1083   0.0142
  34 H2  :1s     0.0873  -0.0014   0.0460   0.0000   0.0006   0.0502   0.0426
  35 H2  :1s     0.0799   0.0660   0.0875  -0.0007  -0.0004  -0.0333   0.1255
  36 H2  :2px    0.1531  -0.0020   0.1664   0.0001  -0.0011   0.0278  -0.0731
  37 H2  :2py   -0.0008  -0.0045  -0.0037  -0.2018   0.1536  -0.0048  -0.0151
  38 H2  :2pz   -0.0018   0.0802   0.0948  -0.0107   0.0085   0.0733   0.2564
  39 H2  :2px    0.1960   0.0024   0.0542   0.0003  -0.0002   0.0037   0.0087
  40 H2  :2py   -0.0039  -0.0044  -0.0046  -0.1177   0.0634  -0.0082  -0.0066
  41 H2  :2pz    0.0574   0.0815   0.1013  -0.0061   0.0049   0.1524   0.1223
  42 O2  :1s     0.0120  -0.0490  -0.0261   0.0001   0.0004   0.0195   0.0123
  43 O2  :1s     0.0547  -0.1564  -0.0901   0.0004   0.0009   0.0415   0.0223
  44 O2  :1s     0.0545  -0.1380  -0.0816   0.0004   0.0008   0.0303   0.0153
  45 O2  :1s     0.0057   0.0543   0.0093  -0.0002  -0.0005  -0.0359  -0.0016
  46 O2  :2px    0.0955   0.0288   0.0085  -0.0002  -0.0013  -0.0969  -0.0217
  47 O2  :2py    0.0025  -0.0022  -0.0026  -0.0094  -0.0077   0.0037  -0.0068
  48 O2  :2pz   -0.0311   0.0428   0.0550  -0.0010  -0.0013  -0.0663   0.0601
  49 O2  :2px    0.1099   0.0046   0.0153  -0.0002  -0.0013  -0.0923  -0.0217
  50 O2  :2py    0.0028  -0.0008  -0.0024  -0.0117  -0.0025   0.0034  -0.0064
  51 O2  :2pz   -0.0322   0.0168   0.0499  -0.0011  -0.0010  -0.0618   0.0750
  52 O2  :2px    0.0441  -0.0609   0.0220  -0.0006  -0.0001  -0.0032   0.0317
  53 O2  :2py    0.0012   0.0028  -0.0016  -0.0064  -0.0026   0.0016  -0.0025
  54 O2  :2pz   -0.0039  -0.0557   0.0233  -0.0005  -0.0005  -0.0310   0.0761
  55 O2  :3d2-   0.0009   0.0034  -0.0037   0.1866   0.1397   0.0035  -0.0041
  56 O2  :3d1-   0.0008   0.0090  -0.0099  -0.1047  -0.2241   0.0113  -0.0181
  57 O2  :3d0    0.0165  -0.0581  -0.0011  -0.0082  -0.0174  -0.0451   0.1882
  58 O2  :3d1+  -0.0170  -0.0461   0.0553   0.0073   0.0028  -0.0818   0.0073
  59 O2  :3d2+  -0.0465  -0.0948   0.1957  -0.0026  -0.0099  -0.0962   0.0012
  60 O2  :3d2-   0.0013   0.0038  -0.0048   0.2741   0.1438   0.0060  -0.0052
  61 O2  :3d1-   0.0009   0.0155  -0.0122  -0.1337  -0.2970   0.0124  -0.0237
  62 O2  :3d0    0.0358  -0.0974  -0.0219  -0.0104  -0.0227  -0.0411   0.2411
  63 O2  :3d1+  -0.0299  -0.0283   0.0734   0.0110   0.0016  -0.1327  -0.0093
  64 O2  :3d2+  -0.0816  -0.1783   0.2740  -0.0030  -0.0134  -0.1024  -0.0120
  65 H3  :1s     0.0069   0.0362  -0.0567   0.0302  -0.0398   0.0177  -0.0459
  66 H3  :1s     0.0037   0.0632  -0.0221   0.0151  -0.0184  -0.0115  -0.0346
  67 H3  :1s    -0.0096   0.1593   0.0478   0.0028  -0.0030  -0.0647   0.0277
  68 H3  :2px    0.0975  -0.0118  -0.1605  -0.1381  -0.1255   0.0620   0.0380
  69 H3  :2py   -0.0074  -0.2316   0.0271  -0.0095   0.0002   0.0209   0.0747
  70 H3  :2pz   -0.0105  -0.0208  -0.0495   0.1004   0.1622   0.0775  -0.0525
  71 H3  :2px    0.1089  -0.0550  -0.0663  -0.0893  -0.0364   0.0116   0.0249
  72 H3  :2py    0.0002  -0.1695   0.0102  -0.0252   0.0264   0.0201   0.0275
  73 H3  :2pz   -0.0114  -0.0664  -0.0126   0.0438   0.0906   0.0162   0.0301
  74 H4  :1s     0.0097   0.0363  -0.0575  -0.0293   0.0406   0.0164  -0.0427
  75 H4  :1s     0.0056   0.0632  -0.0225  -0.0147   0.0182  -0.0120  -0.0328
  76 H4  :1s    -0.0092   0.1593   0.0477  -0.0038   0.0013  -0.0649   0.0287
  77 H4  :2px    0.0976  -0.0083  -0.1582   0.1394   0.1289   0.0585   0.0302
  78 H4  :2py    0.0075   0.2327  -0.0202  -0.0027   0.0121  -0.0289  -0.0691
  79 H4  :2pz   -0.0087  -0.0003  -0.0535  -0.1005  -0.1592   0.0793  -0.0655
  80 H4  :2px    0.1082  -0.0524  -0.0648   0.0894   0.0375   0.0108   0.0206
  81 H4  :2py    0.0019   0.1756  -0.0086  -0.0224   0.0330  -0.0226  -0.0272
  82 H4  :2pz   -0.0108  -0.0513  -0.0143  -0.0461  -0.0874   0.0164   0.0231

    Orbital        15       16       17       18       19       20       21
   1 O1  :1s    -0.0006   0.0308   0.0002  -0.0063  -0.0029  -0.0380  -0.0001
   2 O1  :1s    -0.0012   0.0444   0.0003  -0.0039  -0.0013  -0.0680  -0.0003
   3 O1  :1s    -0.0009   0.0254   0.0001   0.0003  -0.0010  -0.0527  -0.0003
   4 O1  :1s     0.0017  -0.0678  -0.0003   0.0253   0.0004   0.0552  -0.0001
   5 O1  :2px    0.0001  -0.0526   0.0003  -0.0490  -0.0931  -0.1153   0.0011
   6 O1  :2py   -0.0541  -0.0050  -0.1211   0.0044   0.0051   0.0031  -0.1022
   7 O1  :2pz   -0.0075   0.0902  -0.0057  -0.1064  -0.1141  -0.0630  -0.0043
   8 O1  :2px    0.0005  -0.0356   0.0004  -0.0286  -0.0378  -0.0679   0.0006
   9 O1  :2py   -0.0527  -0.0038  -0.1361   0.0029   0.0037   0.0006  -0.0847
  10 O1  :2pz   -0.0067   0.0700  -0.0066  -0.0738  -0.0823  -0.0113  -0.0037
  11 O1  :2px    0.0013  -0.0575   0.0002   0.0100   0.0762   0.0814  -0.0006
  12 O1  :2py   -0.0127  -0.0015  -0.1551  -0.0024  -0.0004  -0.0037   0.0419
  13 O1  :2pz   -0.0015   0.0461  -0.0077   0.0497   0.0158   0.0772   0.0015
  14 O1  :3d2-   0.1060  -0.0047  -0.2264  -0.0023   0.0117   0.0096   0.0249
  15 O1  :3d1-   0.0588   0.0114   0.4007   0.0209  -0.0275   0.0390   0.0570
  16 O1  :3d0    0.0091  -0.1602   0.0348  -0.1456   0.0307  -0.4092   0.0061
  17 O1  :3d1+   0.0031   0.1258  -0.0124   0.0377  -0.1588  -0.2142   0.0015
  18 O1  :3d2+  -0.0008   0.0284   0.0219  -0.1497   0.4807  -0.0713   0.0032
  19 O1  :3d2-   0.1112  -0.0044  -0.2435  -0.0028   0.0092   0.0062   0.0051
  20 O1  :3d1-   0.0711   0.0159   0.4303   0.0188  -0.0316   0.0331   0.0554
  21 O1  :3d0    0.0119  -0.1804   0.0374  -0.1072   0.1012  -0.3302   0.0054
  22 O1  :3d1+   0.0040   0.1130  -0.0134   0.0394  -0.1167  -0.1468   0.0003
  23 O1  :3d2+  -0.0005  -0.0287   0.0232  -0.1733   0.4428  -0.0892   0.0034
  24 H1  :1s    -0.0018  -0.0089  -0.0003  -0.0190   0.0913   0.0504   0.0000
  25 H1  :1s    -0.0001  -0.0301  -0.0002   0.0078  -0.0109   0.0078   0.0000
  26 H1  :1s     0.0020  -0.0133   0.0001   0.0100  -0.0099   0.0653  -0.0002
  27 H1  :2px   -0.0002   0.1440   0.0002   0.0315   0.1458   0.0630  -0.0008
  28 H1  :2py   -0.0892   0.0029   0.1807   0.0022   0.0004  -0.0007  -0.0468
  29 H1  :2pz   -0.0046  -0.0777   0.0088  -0.0536   0.0030   0.0264  -0.0019
  30 H1  :2px    0.0014  -0.0009   0.0002   0.0307  -0.0057   0.0362  -0.0002
  31 H1  :2py    0.0018  -0.0017  -0.0339  -0.0023  -0.0011  -0.0011   0.0291
  32 H1  :2pz   -0.0010   0.0439  -0.0016   0.0576   0.0270   0.0188   0.0013
  33 H2  :1s     0.0002  -0.0443  -0.0002  -0.0337   0.0030  -0.0715   0.0002
  34 H2  :1s     0.0010  -0.0547  -0.0003   0.0199   0.0233   0.0627  -0.0002
  35 H2  :1s     0.0026  -0.0506  -0.0002   0.0389   0.0225   0.1217  -0.0003
  36 H2  :2px   -0.0019   0.0585  -0.0006   0.0739   0.0723   0.1194  -0.0002
  37 H2  :2py    0.0597   0.0072   0.1784  -0.0038  -0.0058  -0.0101  -0.0056
  38 H2  :2pz    0.0086  -0.1582   0.0083   0.0805   0.1201   0.2074  -0.0011
  39 H2  :2px    0.0002  -0.0214   0.0000  -0.0054   0.0679   0.0483  -0.0002
  40 H2  :2py    0.0096   0.0026  -0.0374  -0.0009  -0.0024  -0.0027  -0.0055
  41 H2  :2pz    0.0028  -0.0524  -0.0021   0.0152   0.0516   0.0568  -0.0005
  42 O2  :1s     0.0003  -0.0196  -0.0001   0.0173   0.0032   0.0102  -0.0000
  43 O2  :1s     0.0006  -0.0289  -0.0001   0.0284   0.0007  -0.0130   0.0001
  44 O2  :1s     0.0005  -0.0171  -0.0000   0.0194  -0.0016  -0.0215   0.0001
  45 O2  :1s    -0.0002   0.0616   0.0004  -0.0347  -0.0103  -0.0295  -0.0000
  46 O2  :2px    0.0008   0.0392   0.0005   0.0067  -0.0452  -0.1254  -0.0021
  47 O2  :2py    0.1936  -0.0065   0.0291   0.0011   0.0004   0.0043  -0.2979
  48 O2  :2pz    0.0095   0.1466   0.0021  -0.0318  -0.0049  -0.1001  -0.0129
  49 O2  :2px    0.0003   0.0158   0.0004   0.0203  -0.0373  -0.1023  -0.0009
  50 O2  :2py    0.1429  -0.0062   0.0243   0.0004   0.0001   0.0036  -0.1390
  51 O2  :2pz    0.0076   0.1403   0.0019  -0.0175   0.0022  -0.0762  -0.0060
  52 O2  :2px    0.0001  -0.0535  -0.0005   0.0802  -0.0074   0.0100   0.0012
  53 O2  :2py   -0.0379  -0.0040  -0.0192  -0.0013  -0.0011  -0.0002   0.2125
  54 O2  :2pz   -0.0002   0.0993  -0.0004   0.0205   0.0272   0.0195   0.0093
  55 O2  :3d2-   0.1998  -0.0013  -0.0182  -0.0160  -0.0027   0.0099   0.2903
  56 O2  :3d1-   0.1833  -0.0226  -0.0333   0.0142   0.0014   0.0018   0.3375
  57 O2  :3d0    0.0180   0.3237  -0.0009  -0.1360   0.0544   0.0327   0.0259
  58 O2  :3d1+   0.0098   0.0562  -0.0009   0.4322   0.1057  -0.1995   0.0156
  59 O2  :3d2+   0.0103  -0.0564  -0.0023  -0.1641  -0.1492  -0.0494   0.0195
  60 O2  :3d2-   0.2929  -0.0016  -0.0127  -0.0160  -0.0029   0.0096   0.1307
  61 O2  :3d1-   0.2929  -0.0231  -0.0319   0.0141   0.0011  -0.0002   0.1545
  62 O2  :3d0    0.0275   0.3525  -0.0007  -0.1307   0.0462   0.0354   0.0119
  63 O2  :3d1+   0.0144   0.0793  -0.0004   0.4344   0.1059  -0.2078   0.0072
  64 O2  :3d2+   0.0164  -0.0983  -0.0024  -0.1722  -0.1297  -0.0149   0.0089
  65 H3  :1s     0.0864  -0.0043  -0.0161   0.0493   0.0235  -0.0209   0.0312
  66 H3  :1s     0.0464   0.0274  -0.0027  -0.0200  -0.0039  -0.0291  -0.0729
  67 H3  :1s     0.0172   0.0668   0.0098  -0.0537  -0.0263  -0.0065  -0.0497
  68 H3  :2px   -0.1657   0.0291  -0.0070  -0.0127   0.0356   0.0582   0.1413
  69 H3  :2py   -0.0105  -0.0303  -0.0091   0.0572   0.0117   0.0444   0.2388
  70 H3  :2pz   -0.1584  -0.1602  -0.0034   0.0364  -0.0091   0.0325   0.1680
  71 H3  :2px   -0.1004  -0.0133   0.0051   0.0166  -0.0098  -0.0035   0.0279
  72 H3  :2py   -0.0702  -0.0222   0.0004  -0.0282  -0.0064   0.0165   0.1430
  73 H3  :2pz   -0.1102   0.0071   0.0007  -0.0037   0.0042   0.0047   0.0368
  74 H4  :1s    -0.0879  -0.0044   0.0162   0.0492   0.0238  -0.0211  -0.0311
  75 H4  :1s    -0.0478   0.0273   0.0031  -0.0199  -0.0038  -0.0287   0.0731
  76 H4  :1s    -0.0164   0.0667  -0.0090  -0.0535  -0.0262  -0.0061   0.0493
  77 H4  :2px    0.1681   0.0303   0.0073  -0.0135   0.0347   0.0563  -0.1372
  78 H4  :2py   -0.0296   0.0437  -0.0086  -0.0597  -0.0115  -0.0469   0.2553
  79 H4  :2pz    0.1547  -0.1568   0.0010   0.0309  -0.0103   0.0273  -0.1466
  80 H4  :2px    0.0999  -0.0126  -0.0054   0.0172  -0.0099  -0.0040  -0.0258
  81 H4  :2py   -0.0824   0.0215   0.0006   0.0283   0.0062  -0.0160   0.1460
  82 H4  :2pz    0.1046   0.0092  -0.0006  -0.0012   0.0046   0.0032  -0.0241

    Orbital        22       23       24       25       26       27       28
   1 O1  :1s    -0.2061  -0.0873   0.8792  -0.2711   0.0007  -0.2436  -0.0589
   2 O1  :1s    -0.0852  -0.0587  -0.1598   0.1959  -0.0068  -0.0142   0.0826
   3 O1  :1s    -0.0894  -0.0727   0.0130   0.1175  -0.0061  -0.1052   0.0308
   4 O1  :1s     0.0440   0.0174  -0.0166  -0.0557   0.0018  -0.0179  -0.0610
   5 O1  :2px    0.1715  -0.0607   0.0510   0.0896  -0.0029  -0.1295   0.2346
   6 O1  :2py    0.0008  -0.0061   0.0036   0.0012  -0.5298   0.0019   0.0072
   7 O1  :2pz    0.0553   0.1583  -0.0752  -0.2873  -0.0146   0.1438  -0.1540
   8 O1  :2px    0.0074  -0.0226   0.0181   0.0318  -0.0010  -0.0143   0.1758
   9 O1  :2py    0.0016  -0.0029   0.0030   0.0004  -0.2863   0.0044   0.0039
  10 O1  :2pz    0.0068   0.0811  -0.0623  -0.1576  -0.0090   0.0137  -0.0748
  11 O1  :2px   -0.1407   0.0364  -0.0364  -0.0580   0.0023   0.1007  -0.2568
  12 O1  :2py    0.0014   0.0045  -0.0029   0.0001   0.4519  -0.0041  -0.0054
  13 O1  :2pz   -0.0740  -0.1207   0.0654   0.2227   0.0138  -0.0771   0.1184
  14 O1  :3d2-  -0.0102   0.0016  -0.0037  -0.0057   0.0195  -0.0018   0.0000
  15 O1  :3d1-  -0.0108  -0.0024  -0.0039   0.0019   0.0421  -0.0135   0.0030
  16 O1  :3d0    0.1202  -0.0022   0.0253   0.0100   0.0053   0.0489  -0.1445
  17 O1  :3d1+   0.1692  -0.0332   0.0718   0.1289  -0.0016   0.0581   0.0074
  18 O1  :3d2+   0.0065   0.0442   0.0375  -0.0206   0.0051   0.1711   0.1922
  19 O1  :3d2-   0.0013  -0.0008   0.0010   0.0008  -0.0438   0.0003  -0.0015
  20 O1  :3d1-  -0.0010   0.0012   0.0004   0.0001   0.0850   0.0042  -0.0023
  21 O1  :3d0   -0.0436  -0.0113  -0.0080   0.0140   0.0062  -0.0188   0.0873
  22 O1  :3d1+  -0.0192   0.0157  -0.0210  -0.0341  -0.0016  -0.0021   0.0079
  23 O1  :3d2+   0.0823  -0.0109   0.0056   0.0168   0.0037  -0.0793  -0.1009
  24 H1  :1s     0.0638  -0.0351  -0.0323   0.0441  -0.0029  -0.1468  -0.1605
  25 H1  :1s     0.0667  -0.0324  -0.0123   0.0273  -0.0026  -0.1147  -0.0245
  26 H1  :1s     0.1155   0.0843   0.0672  -0.1104   0.0066   0.1977  -0.0020
  27 H1  :2px   -0.3503   0.0872  -0.0153  -0.1099   0.0066   0.3133   0.2234
  28 H1  :2py   -0.0051  -0.0011   0.0012  -0.0007  -0.2004   0.0069   0.0009
  29 H1  :2pz    0.0900   0.0443  -0.0298  -0.0954  -0.0074  -0.0393  -0.0237
  30 H1  :2px   -0.0212  -0.0094  -0.0073   0.0369  -0.0016  -0.0172   0.0232
  31 H1  :2py   -0.0028   0.0027  -0.0031  -0.0021   0.2522  -0.0032  -0.0038
  32 H1  :2pz    0.0118  -0.0790   0.0583   0.1782   0.0061  -0.0349   0.0791
  33 H2  :1s    -0.0594  -0.0133  -0.0630  -0.0099  -0.0019  -0.1241  -0.0049
  34 H2  :1s    -0.0561  -0.0250  -0.0252   0.0133  -0.0021  -0.0912  -0.0234
  35 H2  :1s     0.0679   0.0675   0.0671  -0.1032   0.0067   0.2031  -0.0677
  36 H2  :2px    0.0098  -0.0427  -0.0057   0.0547  -0.0035  -0.1345   0.1091
  37 H2  :2py    0.0107   0.0024   0.0043  -0.0051  -0.1985   0.0129   0.0006
  38 H2  :2pz   -0.1935  -0.0347  -0.0897   0.0018  -0.0139  -0.1930  -0.0113
  39 H2  :2px   -0.1541   0.0718  -0.0581  -0.1595   0.0052   0.0915  -0.1730
